id,map_id,type,geometry,name,description,style,custom_fields,created_at,updated_at
15e1ff09-b520-45fe-8c4c-96a88dbedd36,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.38384914398193,36.22720791009054]}",LC1001-011地块（中交城投楼山春晓）,瑞金路以南、胶济铁路线以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":42585.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.9,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":113618.114,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛交信城投置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-01-19"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":9200,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中交"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:16:37.00579+00
164dbc21-bcd0-4e0a-b926-3485571a1d35,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.04966735839845,35.91908395376292]}",HD2025-3035（黄发）,胶州湾路北、山海路西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":72313,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.3,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":57496.7894,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛灵山湾开发建设有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-09-22"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":3457,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""黄发"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.002+00,2026-05-09 02:17:15.314333+00
17d73f48-14f6-43e1-87d8-bb50beb068c8,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.15658020973207,35.94054215088613]}",HD2022-3140号润诚,长江西路南、峨眉山路西,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":19123,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.9,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":40136.7349,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青州吉盛置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-20"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":7961,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""润诚"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 06:08:05.69178+00,2026-05-09 06:14:40.643385+00
180ca116-b979-4151-9bb6-19f2344bac5a,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.14566898345949,35.978735484873994]}",城发静江路大罗山路项目（协议出让）,静江路北、大罗山路东,"{""icon"":""map-pin"",""size"":3,""color"":""#8B5CF6""}","[{""value"":33541,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.8,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":null,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""城发投资集团有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-01-26"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":null,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""城发"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 07:14:50.833186+00
1a159d9a-19fd-4ddf-b7d1-6264d4e3008e,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.47405719757081,36.16632413898442]}",昆仑天麓湾,惠水路以南、宾川路以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":33391.6,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.7,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":57872.6515,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛昆仑锦麟置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-28"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":10195,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""昆仑"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:56:35.658915+00
2bb86c3a-2fdd-4c67-a3a9-e26335568093,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.174218416214,35.970252567931276]}",HD2026-3005城发,太行山路东、香江路北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":8041,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":4,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":16419.722,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛启盛嘉瑞开发建设有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2026-04-29"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":5105,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""城发"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 02:33:22.486936+00,2026-05-09 02:35:22.955849+00
2f51a8c0-aec5-4d4a-b9ab-ec00140430da,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.46058177948,36.16660130546122]}",LC0302-25地块,建水路以南、武川路以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":5882.3,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":4,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":18093.8779,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛润德翰林建设发展有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-05-19"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":7689.97,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""海创"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:15:39.725053+00
30569834-a25c-4dd3-b23f-6d342ac6efa2,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.3978180885315,36.223434354634165]}",LC0802-101-1地块,重庆中路以东、湘潭路以南,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":15357.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":23036.25,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""中能建（青岛）城市建设发展有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2024-12-24"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":7500,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中能建"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:41:19.825911+00
309d63c0-e926-4d8d-9d0c-b435f895dec5,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.14652729034425,35.960396652838966]}",昆仑首府（人才住房转商品房）,昆仑山路东、峨眉山路西、三江路北,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":1650.93,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":2533.4032,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛富群房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-09-23"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":6138.12,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""金沙滩建设"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.002+00,2026-05-09 02:04:20.29383+00
310cbe50-87a5-45ed-9cb3-84568b2c6fa0,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.15194535255434,35.94434668071655]}",HD2022-3096青城翰章,昆仑山路东、长江西路北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":25070,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":7789,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":16093,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":""青岛青城世纪置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-16"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":""青城"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 06:58:22.514832+00,2026-05-09 07:00:48.933422+00
31f1f0b4-47eb-4bf0-9c17-59def50af6c1,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.23564100265504,35.95942402008252]}",HD2023-3095 海信金沙滩,漓江东路南、嘉陵江东路东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":43880,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":63245.1216,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛境海置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-12-19"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":12011,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""境海"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 05:35:10.247098+00
32e0315c-dd3f-45b1-9dde-e6b43cc6a73e,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.4849147796631,36.19136910069278]}",LC0605-142a地块（金茂府云栖）,世园大道以北、东川路以东、天水路以南、世博园以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":32675.6,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":86263.584,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛世园城茂置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-09-27"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":12000,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""金茂"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:05:31.29012+00
33b95e7d-d22b-4914-8aca-44ce22d491a5,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.46783447265626,36.18014662238743]}",上流金诺商务中心项目,金水路以北、汉川路以东、金水支路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":42693.3,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.87,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":106632.288,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛上流建设发展有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2019-12-20"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8702.56,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""上流建设"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:40:10.432802+00
34dcf411-ccc7-40e6-981e-4211db4e0b4c,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.37205815315248,36.19684120745238]}",LC0701-028地块（衡阳路人才住房）,衡阳路以南、浏阳路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":49600.2,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.73,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":13535.6012,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛李沧房投置业投资有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2020-07-07"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":999.61,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青铁"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:24:54.753824+00
3952aa7e-90f3-4467-96b4-c05cb7d50f18,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.45605421066286,36.18203446656487]}",LC0602-29地块,广水路以南、合川路以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":24193.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":36885.4101,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛和达城瑞投资有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-06-07"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":12705,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""和达"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:50:57.167612+00
3eee37ca-ca7f-4412-82c7-3546532967df,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.15402674674989,35.9426442196902]}",HD2023-3010 青城翰章和阅,妙峰山路东、长江西路北,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":5495,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":11643.905,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛恒翰诚投资发展有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-06-08"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8476,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青城"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:05:11.318001+00
3f3ffa14-e555-46e8-b3df-1c495b41e2eb,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.03790855407716,35.90128747814897]}",HD2024-3038万科,灵海路北、水城路东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":5185,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.4,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":3791.6868,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛万珠置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2024-10-15"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":3047,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""万科&黑卓"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 02:40:03.573682+00
40e06a02-9429-46a0-982a-6d844a53b60f,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.05535364151002,35.8944476311735]}",卡地亚嘉园,东岳中路北、两河路西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":6730.4,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":3,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":5965.1468,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛珠山书画院有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-08-27"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":2954.33,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""联想&金海滨"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:18:26.026385+00
420c8b7d-15d9-43c5-bc53-175cde0ec7d6,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.41453361511232,36.136886946601386]}",LC0201-40地块（云谷金茂府）,黑龙江路以北、甘泉路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":23828.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.8,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":42891.3,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛海璟恒创置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-09-29"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":10000,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""金茂"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:36:54.569149+00
